step,ΔE,ΔS,left-,left+,right-,right+,E
386,-0.8317767847003665,-0.5988017251327965,39,39,31,41,-2.973812528226219
387,0.5026072028291253,-0.7049405020256142,38,38,32,42,-2.4712053253970936
388,0.0,0.7049405020256144,39,39,31,41,-2.4712053253970936
389,0.01162863754080945,0.5988017251327967,40,40,30,40,-2.459576687856284
390,0.0,-0.5988017251327965,40,40,30,40,-2.459576687856284
391,0.0,-0.5988017251327965,39,39,31,41,-2.459576687856284
392,0.0,0.5988017251327967,40,40,30,40,-2.459576687856284
393,0.0,0.49236356092625555,41,41,29,39,-2.459576687856284
394,-1.4210854715202004e-14,0.38547313414349027,42,42,28,38,-2.4595766878562983
395,-0.18208473279180737,-0.38547313414349,41,41,29,39,-2.6416614206481057
396,0.003010111092947909,-0.4923635609262553,41,41,29,39,-2.6416614206481057
397,-1.4210854715202004e-14,0.38547313414349027,42,42,28,38,-2.64166142064812
398,-0.0034676010159273574,-0.38547313414349,42,42,28,38,-2.64166142064812
399,-0.6287895681629436,-0.38547313414349,41,41,29,39,-3.2704509888110636
400,-0.030757399938309504,-0.4923635609262553,40,40,30,40,-3.301208388749373
401,0.0,0.49236356092625555,41,41,29,39,-3.301208388749373
402,-1.4210854715202004e-14,0.38547313414349027,42,42,28,38,-3.3012083887493873
403,0.0,-0.38547313414349,41,41,29,39,-3.3012083887493873
404,0.0,0.38547313414349027,42,42,28,38,-3.3012083887493873
405,0.0004081237196373877,0.2779736753945676,43,43,27,37,-3.30080026502975
406,0.0009897216172021217,0.16970309283474347,44,44,26,36,-3.2998105434125478
407,0.09988946538499022,-0.16970309283474322,43,43,27,37,-3.1999210780275575
408,190324.7221327803,0.16970309283474347,43,43,27,37,-3.1999210780275575
409,0.0,0.16970309283474347,44,44,26,36,-3.1999210780275575
410,0.3424157011573925,-0.16970309283474322,44,44,26,36,-3.1999210780275575
411,0.9625154190689784,0.06049242537232709,44,44,26,36,-3.1999210780275575
412,0.0,-0.16970309283474322,43,43,27,37,-3.1999210780275575
413,-0.0006303308558130993,0.16970309283474347,44,44,26,36,-3.2005514088833706
414,0.0,0.06049242537232709,45,45,25,35,-3.2005514088833706
415,0.003010111092947909,-0.060492425372326665,44,44,26,36,-3.1975412977904227
416,-0.015385197739220757,-0.16970309283474322,44,44,26,36,-3.1975412977904227
417,-0.0004252955645824841,-0.16970309283474322,43,43,27,37,-3.197966593355005
418,0.0004252955645824841,0.16970309283474347,44,44,26,36,-3.1975412977904227
419,0.3424157011573925,-0.16970309283474322,44,44,26,36,-3.1975412977904227
420,-0.0072137248437087464,-0.16970309283474322,43,43,27,37,-3.2047550226341315
421,0.0,-0.27797367539456724,42,42,28,38,-3.2047550226341315
422,2.842170943040401e-14,-0.38547313414349,42,42,28,38,-3.2047550226341315
423,1.4210854715202004e-14,-0.38547313414349,42,42,28,38,-3.2047550226341315
424,0.0,0.2779736753945676,43,43,27,37,-3.2047550226341315
425,0.9697291439126872,0.16970309283474347,43,43,27,37,-3.2047550226341315
426,4.263256414560601e-14,-0.27797367539456724,43,43,27,37,-3.2047550226341315
427,-0.06683852941119994,-0.27797367539456724,42,42,28,38,-3.2715935520453314
428,4.263256414560601e-14,-0.38547313414349,41,41,29,39,-3.271593552045289
429,0.0,-0.4923635609262553,40,40,30,40,-3.271593552045289
430,-0.012910183117540441,0.49236356092625555,41,41,29,39,-3.2845037351628292
431,-0.3802290288428338,-0.4923635609262553,41,41,29,39,-3.2845037351628292
432,0.030757399938323715,0.38547313414349027,42,42,28,38,-3.2537463352245055
433,0.0,-0.38547313414349,41,41,29,39,-3.2537463352245055
434,-0.011147267003082106,-0.4923635609262553,40,40,30,40,-3.2648936022275876
435,0.0,0.49236356092625555,41,41,29,39,-3.2648936022275876
436,-2.842170943040401e-14,0.38547313414349027,42,42,28,38,-3.264893602227616
437,0.9625154190689784,0.2779736753945676,43,43,27,37,-2.3023781831586376
438,-0.022882568650118174,0.16970309283474347,44,44,26,36,-2.325260751808756
439,-1.4210854715202004e-14,0.06049242537232709,45,45,25,35,-2.32526075180877
440,0.0,-0.04983586122174109,46,46,24,34,-2.32526075180877
441,0.6083824342246515,-0.16146978082596117,47,47,23,33,-1.7168783175841185
442,0.863126096476762,-0.2746099908844278,48,48,22,32,-0.8537522211073565
443,-0.47868128323936787,-0.38947228084122926,49,49,21,31,-1.3324335043467244
444,0.0,0.3894722808412297,48,48,22,32,-1.3324335043467244
445,0.0,0.27460999088442806,47,47,23,33,-1.3324335043467244
446,0.3929857678638058,0.16146978082596147,46,46,24,34,-0.9394477364829186
447,0.020407133938306288,0.049835861221741454,45,45,25,35,-0.9190406025446123
448,0.0,-0.04983586122174109,46,46,24,34,-0.9190406025446123
449,0.012910183117554652,0.049835861221741454,45,45,25,35,-0.9061304194270576
450,0.30103405115190185,-0.060492425372326665,44,44,26,36,-0.6050963682751558
451,-0.16376064261129386,0.06049242537232709,45,45,25,35,-0.7688570108864496
452,0.0,-0.04983586122174109,46,46,24,34,-0.7688570108864496
453,0.0,-0.16146978082596117,47,47,23,33,-0.7688570108864496
454,-0.0013822289242000352,-0.2746099908844278,48,48,22,32,-0.7702392398106497
455,0.1548353983436357,0.27460999088442806,47,47,23,33,-0.615403841467014
456,-0.04763172374563851,0.16146978082596147,46,46,24,34,-0.6630355652126525
457,0.0,0.049835861221741454,45,45,25,35,-0.6630355652126525
458,0.0,-0.04983586122174109,45,45,25,35,-0.6630355652126525
459,0.0,-0.060492425372326665,44,44,26,36,-0.6630355652126525
460,0.0,-0.16970309283474322,43,43,27,37,-0.6630355652126525
461,0.0,-0.27797367539456724,42,42,28,38,-0.6630355652126525
462,0.0,0.2779736753945676,43,43,27,37,-0.6630355652126525
463,0.0,-0.27797367539456724,43,43,27,37,-0.6630355652126525
464,0.0,0.16970309283474347,44,44,26,36,-0.6630355652126525
465,0.0,0.06049242537232709,45,45,25,35,-0.6630355652126525
466,-0.0024748530151441628,-0.04983586122174109,46,46,24,34,-0.6655104182277967
467,0.13966720080493644,-0.16146978082596117,47,47,23,33,-0.5258432174228602
468,0.0,-0.2746099908844278,48,48,22,32,-0.5258432174228602
469,0.0,-0.38947228084122926,49,49,21,31,-0.5258432174228602
470,0.0,-0.5062904686005989,50,50,20,30,-0.5258432174228602
471,0.0,-0.6253198103704287,51,51,19,29,-0.5258432174228602
472,0.04368924620669645,-0.7468410585367298,51,51,19,29,-0.5258432174228602
473,0.009585454299312346,0.6253198103704289,50,50,20,30,-0.5162577631235479
474,-0.026869054608283705,-0.6253198103704287,51,51,19,29,-0.5431268177318316
475,-0.2298052755392206,0.6253198103704289,50,50,20,30,-0.7729320932710522
476,0.27349452174591704,-0.6253198103704287,51,51,19,29,-0.4994375715251351
477,0.018921434764209266,-0.7468410585367298,51,51,19,29,-0.4994375715251351
478,0.0,0.6253198103704289,50,50,20,30,-0.4994375715251351
479,0.011147267003067896,-0.6253198103704287,51,51,19,29,-0.48829030452206723
480,0.0,-0.7468410585367298,52,52,18,28,-0.48829030452206723
481,0.0,0.74684105853673,51,51,19,29,-0.48829030452206723
482,0.0,-0.7468410585367298,52,52,18,28,-0.48829030452206723
483,-0.02944391191007867,-0.8711653417938466,52,52,18,28,-0.48829030452206723
484,0.0,-0.8711653417938466,52,52,18,28,-0.48829030452206723
485,-0.1017208856819849,0.74684105853673,51,51,19,29,-0.5900111902040521
486,83.5014195225155,0.6253198103704289,51,51,19,29,-0.5900111902040521
487,0.0,0.6253198103704289,50,50,20,30,-0.5900111902040521
488,0.0,0.5062904686005995,49,49,21,31,-0.5900111902040521
489,-0.00023514195657980963,0.3894722808412297,48,48,22,32,-0.5902463321606319
490,0.0,-0.38947228084122926,48,48,22,32,-0.5902463321606319
491,0.002668000996592923,-0.38947228084122926,48,48,22,32,-0.5902463321606319
492,-0.08044024815936268,-0.38947228084122926,49,49,21,31,-0.6706865803199946
493,0.0,0.3894722808412297,48,48,22,32,-0.6706865803199946
494,0.0,0.27460999088442806,47,47,23,33,-0.6706865803199946
495,-0.3175010501698665,0.16146978082596147,46,46,24,34,-0.9881876304898611
496,0.0,-0.16146978082596117,47,47,23,33,-0.9881876304898611
497,0.0,0.16146978082596147,46,46,24,34,-0.9881876304898611
498,0.0,0.049835861221741454,45,45,25,35,-0.9881876304898611
499,-0.28452703484084907,-0.060492425372326665,44,44,26,36,-1.2727146653307102
0,0.6216224145852749,-0.16970309283474322,44,44,26,36,-1.2727146653307102
1,0.6216224145852749,-0.16970309283474322,43,43,27,37,-0.6510922507454353
2,0.0,-0.27797367539456724,42,42,28,38,-0.6510922507454353
3,0.0,0.2779736753945676,43,43,27,37,-0.6510922507454353
4,0.0,0.16970309283474347,44,44,26,36,-0.6510922507454353
5,-0.023468065310680686,0.06049242537232709,45,45,25,35,-0.674560316056116
6,0.0,-0.060492425372326665,44,44,26,36,-0.674560316056116
7,0.0,-0.16970309283474322,43,43,27,37,-0.674560316056116
8,0.0,0.16970309283474347,44,44,26,36,-0.674560316056116
9,0.0,-0.16970309283474322,43,43,27,37,-0.674560316056116
10,0.02039944398937621,0.16970309283474347,44,44,26,36,-0.6541608720667398
11,-0.015608111877796205,-0.16970309283474322,43,43,27,37,-0.669768983944536
12,0.0,-0.27797367539456724,43,43,27,37,-0.669768983944536
13,0.07362091775985391,0.16970309283474347,44,44,26,36,-0.5961480661846821
14,0.0025385565436835122,-0.16970309283474322,43,43,27,37,-0.5936095096409986
15,0.0,-0.27797367539456724,42,42,28,38,-0.5936095096409986
16,0.0,0.2779736753945676,43,43,27,37,-0.5936095096409986
17,0.0,-0.27797367539456724,43,43,27,37,-0.5936095096409986
18,0.0,0.16970309283474347,44,44,26,36,-0.5936095096409986
19,0.0,-0.16970309283474322,43,43,27,37,-0.5936095096409986
20,0.0,-0.27797367539456724,42,42,28,38,-0.5936095096409986
21,0.0,-0.38547313414349,41,41,29,39,-0.5936095096409986
22,0.26148912198105734,-0.4923635609262553,40,40,30,40,-0.33212038765994123
23,0.0,-0.5988017251327965,40,40,30,40,-0.33212038765994123
24,0.0012971758166031577,0.49236356092625555,41,41,29,39,-0.33082321184333807
25,0.0,0.38547313414349027,42,42,28,38,-0.33082321184333807
26,0.0,-0.38547313414349,42,42,28,38,-0.33082321184333807
27,0.013492979927463011,0.2779736753945676,43,43,27,37,-0.31733023191587506
28,0.0,-0.27797367539456724,42,42,28,38,-0.31733023191587506
29,0.0,0.2779736753945676,43,43,27,37,-0.31733023191587506
30,1.7674767050333742,-0.27797367539456724,43,43,27,37,-0.31733023191587506
31,-0.006212884640277139,0.16970309283474347,44,44,26,36,-0.3235431165561522
32,0.0,-0.16970309283474322,43,43,27,37,-0.3235431165561522
33,0.0,-0.27797367539456724,42,42,28,38,-0.3235431165561522
34,0.0,-0.38547313414349,41,41,29,39,-0.3235431165561522
35,0.0,0.38547313414349027,42,42,28,38,-0.3235431165561522
36,0.0,-0.38547313414349,41,41,29,39,-0.3235431165561522
37,0.0963885622933276,0.38547313414349027,42,42,28,38,-0.2271545542628246
38,0.0,0.2779736753945676,43,43,27,37,-0.2271545542628246
39,-0.0069932635415455024,-0.27797367539456724,43,43,27,37,-0.2271545542628246
40,-0.27301641408199373,-0.27797367539456724,42,42,28,38,-0.5001709683448183
41,-0.11443688766375715,0.2779736753945676,43,43,27,37,-0.6146078560085755
42,-0.03654739755181424,0.16970309283474347,44,44,26,36,-0.6511552535603897
43,-0.002310345293764726,0.06049242537232709,45,45,25,35,-0.6534655988541545
44,0.0,-0.04983586122174109,46,46,24,34,-0.6534655988541545
45,0.0,0.049835861221741454,45,45,25,35,-0.6534655988541545
46,0.0,-0.060492425372326665,44,44,26,36,-0.6534655988541545
47,0.2642613608218056,0.06049242537232709,45,45,25,35,-0.3892042380323488
48,0.0,-0.04983586122174109,46,46,24,34,-0.3892042380323488
49,0.0,-0.16146978082596117,47,47,23,33,-0.3892042380323488
50,-0.02444135932907443,-0.2746099908844278,47,47,23,33,-0.3892042380323488
51,0.0,0.16146978082596147,46,46,24,34,-0.3892042380323488
52,0.0,-0.16146978082596117,47,47,23,33,-0.3892042380323488
53,0.0,-0.2746099908844278,48,48,22,32,-0.3892042380323488
54,-0.3256314659881383,0.27460999088442806,47,47,23,33,-0.7148357040204871
55,0.008755053260188106,0.16146978082596147,46,46,24,34,-0.706080650760299
56,-0.016092474256069522,0.049835861221741454,45,45,25,35,-0.7221731250163685
57,0.00318894482633425,-0.060492425372326665,44,44,26,36,-0.7189841801900343
58,0.0,-0.16970309283474322,43,43,27,37,-0.7189841801900343
59,0.16407957208559765,-0.27797367539456724,42,42,28,38,-0.5549046081044366
60,0.0,-0.38547313414349,41,41,29,39,-0.5549046081044366
61,-0.002290049190122545,-0.4923635609262553,40,40,30,40,-0.5571946572945592
62,0.009789269496522479,-0.5988017251327965,40,40,30,40,-0.5571946572945592
63,0.0,-0.5988017251327965,40,40,30,40,-0.5571946572945592
64,0.0,0.49236356092625555,41,41,29,39,-0.5571946572945592
65,0.0,0.38547313414349027,42,42,28,38,-0.5571946572945592
66,0.3256314659881383,0.2779736753945676,43,43,27,37,-0.2315631913064209
67,0.016092474256069522,0.16970309283474347,44,44,26,36,-0.21547071705035137
68,-0.010657978386092282,-0.16970309283474322,43,43,27,37,-0.22612869543644365
69,0.0,0.16970309283474347,44,44,26,36,-0.22612869543644365
70,0.0,-0.16970309283474322,43,43,27,37,-0.22612869543644365
71,-0.012824066637577403,-0.27797367539456724,42,42,28,38,-0.23895276207402105
72,-0.09122861349040079,-0.38547313414349,41,41,29,39,-0.33018137556442184
73,0.0001307940205919067,-0.4923635609262553,41,41,29,39,-0.33018137556442184
74,0.0,0.38547313414349027,42,42,28,38,-0.33018137556442184
75,0.03654739755181424,-0.38547313414349,41,41,29,39,-0.2936339780126076
76,0.0,0.38547313414349027,42,42,28,38,-0.2936339780126076
77,-0.021044888112925264,0.2779736753945676,43,43,27,37,-0.31467886612553286
78,-0.04024310687657362,0.16970309283474347,44,44,26,36,-0.3549219730021065
79,-0.008089093569864758,-0.16970309283474322,44,44,26,36,-0.3549219730021065
80,0.0,-0.16970309283474322,43,43,27,37,-0.3549219730021065
81,0.0,0.16970309283474347,44,44,26,36,-0.3549219730021065
82,-0.007820572764131839,-0.16970309283474322,43,43,27,37,-0.3627425457662383
83,0.0,-0.27797367539456724,42,42,28,38,-0.3627425457662383
84,0.007820572764131839,0.2779736753945676,43,43,27,37,-0.3549219730021065
85,0.008502933830413895,0.16970309283474347,44,44,26,36,-0.3464190391716926
86,0.0,0.06049242537232709,45,45,25,35,-0.3464190391716926
87,0.0,-0.04983586122174109,46,46,24,34,-0.3464190391716926
88,0.0,0.049835861221741454,45,45,25,35,-0.3464190391716926
89,0.0,-0.060492425372326665,44,44,26,36,-0.3464190391716926
90,0.0,-0.16970309283474322,43,43,27,37,-0.3464190391716926
91,0.0,0.16970309283474347,44,44,26,36,-0.3464190391716926
92,0.0,-0.16970309283474322,43,43,27,37,-0.3464190391716926
93,0.0006324219553448529,-0.27797367539456724,42,42,28,38,-0.34578661721634774
94,0.0,-0.38547313414349,41,41,29,39,-0.34578661721634774
95,0.015608111877781994,0.38547313414349027,42,42,28,38,-0.33017850533856574
96,-0.031234401918467825,-0.38547313414349,42,42,28,38,-0.33017850533856574
97,-0.8265859345336821,0.2779736753945676,43,43,27,37,-1.1567644398722479
98,0.0,-0.27797367539456724,42,42,28,38,-1.1567644398722479
99,0.021044888112925264,-0.38547313414349,42,42,28,38,-1.1567644398722479
100,0.0,-0.38547313414349,41,41,29,39,-1.1567644398722479
101,0.0,0.38547313414349027,42,42,28,38,-1.1567644398722479
102,-0.30705534575446336,0.2779736753945676,43,43,27,37,-1.4638197856267112
103,0.0,0.16970309283474347,44,44,26,36,-1.4638197856267112
104,-0.0010243334774742152,-0.16970309283474322,43,43,27,37,-1.4648441191041854
105,-0.04812098923756025,-0.27797367539456724,42,42,28,38,-1.5129651083417457
106,-0.2646172433698126,0.2779736753945676,43,43,27,37,-1.7775823517115583
107,0.0,0.16970309283474347,44,44,26,36,-1.7775823517115583
108,0.0,0.06049242537232709,45,45,25,35,-1.7775823517115583
109,0.0,-0.04983586122174109,46,46,24,34,-1.7775823517115583
110,0.27597133393349793,0.049835861221741454,45,45,25,35,-1.5016110177780604
111,-0.056271972714739604,-0.060492425372326665,44,44,26,36,-1.5578829904928
112,0.30705534575446336,-0.16970309283474322,43,43,27,37,-1.2508276447383366
113,0.0,-0.27797367539456724,42,42,28,38,-1.2508276447383366
114,0.0,-0.38547313414349,41,41,29,39,-1.2508276447383366
115,-0.02544564614089495,-0.4923635609262553,40,40,30,40,-1.2762732908792316
116,0.0,0.49236356092625555,41,41,29,39,-1.2762732908792316
117,-0.07884593514029348,0.38547313414349027,42,42,28,38,-1.355119226019525
118,0.02333727129008878,-0.38547313414349,41,41,29,39,-1.3317819547294363
119,0.0,-0.4923635609262553,41,41,29,39,-1.3317819547294363
120,-2.0315549065230698e-05,-0.4923635609262553,40,40,30,40,-1.3318022702785015
121,0.0,0.49236356092625555,41,41,29,39,-1.3318022702785015
122,0.0,0.38547313414349027,42,42,28,38,-1.3318022702785015
123,0.0,0.2779736753945676,43,43,27,37,-1.3318022702785015
124,0.0,0.16970309283474347,44,44,26,36,-1.3318022702785015
125,0.0,-0.16970309283474322,44,44,26,36,-1.3318022702785015
126,0.03523491563741743,0.06049242537232709,45,45,25,35,-1.296567354641084
127,0.0,-0.060492425372326665,44,44,26,36,-1.296567354641084
128,0.0,0.06049242537232709,45,45,25,35,-1.296567354641084
129,0.0,-0.04983586122174109,46,46,24,34,-1.296567354641084
130,0.00016415259059954224,0.049835861221741454,45,45,25,35,-1.2964032020504845
131,-0.014681719335570165,-0.04983586122174109,46,46,24,34,-1.3110849213860547
132,0.04024310687657362,0.049835861221741454,45,45,25,35,-1.270841814509481
133,0.0,-0.04983586122174109,46,46,24,34,-1.270841814509481
134,0.0,0.049835861221741454,45,45,25,35,-1.270841814509481
135,0.0,-0.060492425372326665,45,45,25,35,-1.270841814509481
136,0.0,-0.060492425372326665,44,44,26,36,-1.270841814509481
137,0.0,-0.16970309283474322,43,43,27,37,-1.270841814509481
138,-0.002383919642753085,-0.27797367539456724,42,42,28,38,-1.2732257341522342
139,0.0,0.2779736753945676,43,43,27,37,-1.2732257341522342
140,-0.007932327100476755,0.16970309283474347,44,44,26,36,-1.281158061252711
141,-0.42188539544288517,0.06049242537232709,45,45,25,35,-1.703043456695596
142,0.0,-0.04983586122174109,46,46,24,34,-1.703043456695596
143,-0.1660423609421855,0.049835861221741454,45,45,25,35,-1.8690858176377816
144,0.0,-0.060492425372326665,44,44,26,36,-1.8690858176377816
145,-0.014615763878865096,-0.16970309283474322,44,44,26,36,-1.8690858176377816
146,0.0,0.06049242537232709,45,45,25,35,-1.8690858176377816
147,-0.006455041695645036,-0.060492425372326665,44,44,26,36,-1.8755408593334266
148,-0.002882911172505942,0.06049242537232709,45,45,25,35,-1.8784237705059326
149,0.0,-0.060492425372326665,44,44,26,36,-1.8784237705059326
150,0.012824066637577403,0.06049242537232709,45,45,25,35,-1.8655997038683552
151,-0.3569151593290911,-0.04983586122174109,46,46,24,34,-2.2225148631974463
152,0.0,-0.16146978082596117,47,47,23,33,-2.2225148631974463
153,0.0,-0.2746099908844278,48,48,22,32,-2.2225148631974463
154,0.002383919642753085,-0.38947228084122926,48,48,22,32,-2.2225148631974463
155,-0.013690590488380394,0.27460999088442806,47,47,23,33,-2.2362054536858267
156,0.007932327100462544,0.16146978082596147,46,46,24,34,-2.228273126585364
157,0.4121044358213908,0.049835861221741454,46,46,24,34,-2.228273126585364
158,0.0,0.049835861221741454,45,45,25,35,-2.228273126585364
159,-0.2392368060431096,-0.060492425372326665,44,44,26,36,-2.4675099326284737
160,0.0,-0.16970309283474322,43,43,27,37,-2.4675099326284737
161,0.0,-0.27797367539456724,42,42,28,38,-2.4675099326284737
162,0.013690590488380394,0.2779736753945676,43,43,27,37,-2.4538193421400933
163,0.002383919642753085,0.16970309283474347,44,44,26,36,-2.4514354224973403
164,-0.00875779109357211,-0.16970309283474322,43,43,27,37,-2.4601932135909124
165,0.0,0.16970309283474347,44,44,26,36,-2.4601932135909124
166,0.0,-0.16970309283474322,43,43,27,37,-2.4601932135909124
167,0.0,-0.27797367539456724,42,42,28,38,-2.4601932135909124
168,0.0,-0.38547313414349,41,41,29,39,-2.4601932135909124
169,-0.004521524804971477,0.38547313414349027,42,42,28,38,-2.464714738395884
170,0.0,-0.38547313414349,42,42,28,38,-2.464714738395884
171,0.0,-0.38547313414349,41,41,29,39,-2.464714738395884
172,0.0,-0.4923635609262553,40,40,30,40,-2.464714738395884
173,0.2392368060431096,0.49236356092625555,41,41,29,39,-2.2254779323527742
174,0.010657978386092282,0.38547313414349027,42,42,28,38,-2.214819953966682
175,0.04812098923756025,0.2779736753945676,43,43,27,37,-2.1666989647291217
176,0.002882911172505942,-0.27797367539456724,42,42,28,38,-2.1638160535566158
177,-0.13907655082066128,0.2779736753945676,43,43,27,37,-2.302892604377277
178,0.0,0.16970309283474347,44,44,26,36,-2.302892604377277
179,0.11443688766374294,-0.16970309283474322,43,43,27,37,-2.188455716713534
180,0.0,-0.27797367539456724,42,42,28,38,-2.188455716713534
181,0.4121044358213908,-0.38547313414349,42,42,28,38,-2.188455716713534
182,-0.5431832265733618,-0.38547313414349,41,41,29,39,-2.731638943286896
183,-0.009613285354063805,0.38547313414349027,42,42,28,38,-2.7412522286409597
184,0.02088073552231151,0.2779736753945676,43,43,27,37,-2.7203714931186482
185,0.0,0.16970309283474347,44,44,26,36,-2.7203714931186482
186,0.0,-0.16970309283474322,43,43,27,37,-2.7203714931186482
187,2.0315549051019843e-05,0.16970309283474347,44,44,26,36,-2.720351177569597
188,0.07884593514029348,-0.16970309283474322,43,43,27,37,-2.6415052424293037
189,0.008888585114164016,0.16970309283474347,44,44,26,36,-2.6326166573151397
190,0.0,0.06049242537232709,45,45,25,35,-2.6326166573151397
191,0.0,-0.04983586122174109,46,46,24,34,-2.6326166573151397
192,0.1660423609421997,-0.16146978082596117,47,47,23,33,-2.46657429637294
193,0.0,-0.2746099908844278,48,48,22,32,-2.46657429637294
194,0.0,-0.38947228084122926,48,48,22,32,-2.46657429637294
195,0.5048440604837623,-0.38947228084122926,49,49,21,31,-1.9617302358891777
196,0.1390765508206755,0.3894722808412297,48,48,22,32,-1.8226536850685022
197,0.2968771496836524,0.27460999088442806,47,47,23,33,-1.5257765353848498
198,0.4121044358213908,0.16146978082596147,46,46,24,34,-1.113672099563459
199,6.364600666967064,-0.16146978082596117,46,46,24,34,-1.113672099563459
200,-0.02771570572605242,-0.16146978082596117,46,46,24,34,-1.113672099563459
201,0.0,0.049835861221741454,45,45,25,35,-1.113672099563459
202,0.004521524804971477,-0.060492425372326665,44,44,26,36,-1.1091505747584876
203,-0.0007483931831160362,0.06049242537232709,45,45,25,35,-1.1098989679416036
204,-0.024735201213076152,-0.04983586122174109,46,46,24,34,-1.1346341691546797
205,-0.7227143368288722,0.049835861221741454,45,45,25,35,-1.857348505983552
206,-0.04703393475631401,-0.04983586122174109,46,46,24,34,-1.904382440739866
207,-0.006115965389611233,-0.16146978082596117,47,47,23,33,-1.9104984061294772
208,0.8265859345336821,0.16146978082596147,47,47,23,33,-1.9104984061294772
209,0.0,-0.2746099908844278,48,48,22,32,-1.9104984061294772
210,0.0,0.27460999088442806,47,47,23,33,-1.9104984061294772
211,0.006455041695645036,-0.2746099908844278,48,48,22,32,-1.9040433644338322
212,0.0,-0.38947228084122926,49,49,21,31,-1.9040433644338322
213,0.0,-0.5062904686005989,50,50,20,30,-1.9040433644338322
214,0.009613285354063805,0.5062904686005995,49,49,21,31,-1.8944300790797683
215,0.0,0.3894722808412297,48,48,22,32,-1.8944300790797683
216,0.0,-0.38947228084122926,48,48,22,32,-1.8944300790797683
217,-0.12647526587684865,-0.38947228084122926,49,49,21,31,-2.020905344956617
218,0.04703393475631401,0.3894722808412297,48,48,22,32,-1.973871410200303
219,0.0,-0.38947228084122926,48,48,22,32,-1.973871410200303
220,0.0,0.27460999088442806,47,47,23,33,-1.973871410200303
221,0.0,0.16146978082596147,46,46,24,34,-1.973871410200303
222,0.0,0.049835861221741454,45,45,25,35,-1.973871410200303
223,0.7227143368288722,-0.04983586122174109,45,45,25,35,-1.973871410200303
224,-0.021443330732282107,-0.04983586122174109,46,46,24,34,-1.995314740932585
225,0.0,-0.16146978082596117,47,47,23,33,-1.995314740932585
226,0.00978095962149439,0.16146978082596147,46,46,24,34,-1.9855337813110907
227,0.0,-0.16146978082596117,47,47,23,33,-1.9855337813110907
228,0.0,0.16146978082596147,46,46,24,34,-1.9855337813110907
229,0.0,0.049835861221741454,45,45,25,35,-1.9855337813110907
230,0.0,-0.060492425372326665,44,44,26,36,-1.9855337813110907
231,0.0,0.06049242537232709,45,45,25,35,-1.9855337813110907
232,0.0,-0.060492425372326665,44,44,26,36,-1.9855337813110907
233,0.0,0.06049242537232709,45,45,25,35,-1.9855337813110907
234,-0.007136290753877006,-0.04983586122174109,46,46,24,34,-1.9926700720649677
235,0.0,-0.16146978082596117,47,47,23,33,-1.9926700720649677
236,-0.049688718507951535,-0.2746099908844278,48,48,22,32,-2.0423587905729192
237,0.0,-0.38947228084122926,48,48,22,32,-2.0423587905729192
238,0.025759534690550367,0.27460999088442806,47,47,23,33,-2.016599255882369
239,0.0,-0.2746099908844278,47,47,23,33,-2.016599255882369
240,0.0,-0.2746099908844278,48,48,22,32,-2.016599255882369
241,0.0,-0.38947228084122926,48,48,22,32,-2.016599255882369
242,0.7227143368288722,-0.38947228084122926,49,49,21,31,-1.2938849190534967
243,0.0,0.3894722808412297,48,48,22,32,-1.2938849190534967
244,0.0,-0.38947228084122926,49,49,21,31,-1.2938849190534967
245,0.013252256143474028,0.3894722808412297,48,48,22,32,-1.2806326629100226
246,-0.000716788995191564,0.27460999088442806,47,47,23,33,-1.2813494519052142
247,0.0,-0.2746099908844278,48,48,22,32,-1.2813494519052142
248,0.0,-0.38947228084122926,49,49,21,31,-1.2813494519052142
249,0.060038009645438706,-0.5062904686005989,50,50,20,30,-1.2213114422597755
250,0.8265859345336963,0.5062904686005995,49,49,21,31,-0.39472550772607917
251,-0.007521681621597054,-0.5062904686005989,50,50,20,30,-0.4022471893476762
252,-0.012782686541001453,0.5062904686005995,49,49,21,31,-0.4150298758886777
253,0.0,-0.5062904686005989,50,50,20,30,-0.4150298758886777
254,1.4210854715202004e-14,-0.6253198103704287,51,51,19,29,-0.41502987588866347
255,-0.07792648455551898,-0.7468410585367298,52,52,18,28,-0.49295636044418245
256,-0.02058559971689533,0.74684105853673,51,51,19,29,-0.5135419601610778
257,0.0,-0.7468410585367298,51,51,19,29,-0.5135419601610778
258,1.4210854715202004e-14,-0.7468410585367298,51,51,19,29,-0.5135419601610778
259,0.0,0.6253198103704289,50,50,20,30,-0.5135419601610778
260,0.0,-0.6253198103704287,50,50,20,30,-0.5135419601610778
261,0.05698876170995959,-0.6253198103704287,50,50,20,30,-0.5135419601610778
262,0.0,-0.6253198103704287,51,51,19,29,-0.5135419601610778
263,0.0,0.6253198103704289,50,50,20,30,-0.5135419601610778
264,-0.07754715677029367,0.5062904686005995,49,49,21,31,-0.5910891169313714
265,0.0,-0.5062904686005989,50,50,20,30,-0.5910891169313714
266,1.4210854715202004e-14,-0.6253198103704287,50,50,20,30,-0.5910891169313714
267,1.4210854715202004e-14,-0.6253198103704287,50,50,20,30,-0.5910891169313714
268,1.4210854715202004e-14,-0.6253198103704287,50,50,20,30,-0.5910891169313714
269,0.0,0.5062904686005995,49,49,21,31,-0.5910891169313714
270,0.0,0.3894722808412297,48,48,22,32,-0.5910891169313714
