step,ΔE,ΔS,left,right,E
128,-1.1967609684797367,-1.6175351226667196,245,155,333.8831882884784
129,50.4774288716315,-1.628039338384646,245,155,333.8831882884784
130,1766.2925680141539,-1.628039338384646,245,155,333.8831882884784
131,-1.5640937894978606,-1.628039338384646,244,156,332.3190944989805
132,2.0289482081292363,1.6280393383846459,245,155,334.34804270710976
133,-2.011139807733855,-1.628039338384646,244,156,332.3369028993759
134,16.076605966110264,-1.638519121734942,243,157,348.41350886548616
135,2642.316836140519,-1.6489751313662544,243,157,348.41350886548616
136,-0.49097493048770957,-1.6489751313662544,242,158,347.92253393499846
137,2.104683741136455,1.6489751313662544,243,157,350.0272176761349
138,1008.8750682734043,-1.6489751313662544,243,157,350.0272176761349
139,-1.7388750981996282,1.6385191217349422,244,156,348.2883425779353
140,-0.21462915021805884,-1.638519121734942,243,157,348.0737134277172
141,211.4886542866971,-1.6489751313662544,243,157,348.0737134277172
142,59.02670375133067,-1.6489751313662544,242,158,407.1004171790479
143,0.7746699573852993,1.6489751313662544,243,157,407.8750871364332
144,5.7014209213830895,1.6385191217349422,244,156,413.5765080578163
145,-1.3293378705875512,-1.638519121734942,243,157,412.24717018722873
146,1.1081201875218198,1.6385191217349422,244,156,413.35529037475055
147,-1.707328381098307,-1.638519121734942,243,157,411.64796199365225
148,198.53823087429618,-1.6489751313662544,243,157,411.64796199365225
149,-0.9525834107095079,-1.6489751313662544,242,158,410.69537858294274
150,-0.6332798921723111,-1.659408017743381,241,159,410.0620986907704
151,1.4822115834447231,1.6594080177433812,242,158,411.54431027421515
152,1.8627595522550564,1.6489751313662544,243,157,413.4070698264702
153,3660.8732200706045,-1.6489751313662544,243,157,413.4070698264702
154,-1.0532584539935215,-1.6489751313662544,242,158,412.3538113724767
155,0.39367312579344116,-1.659408017743381,241,159,412.7474844982701
156,33.125166948176684,-1.6698184234230078,240,160,445.8726514464468
157,3.760857346741318,1.6698184234230078,241,159,449.6335087931881
158,1.0966138815513773,1.6594080177433812,242,158,450.7301226747395
159,92.55850687359953,-1.659408017743381,242,158,450.7301226747395
160,694.540338307942,1.6489751313662544,242,158,450.7301226747395
161,1.4101598924349332,1.6489751313662544,243,157,452.14028256717444
162,0.5238075901109482,-1.6489751313662544,242,158,452.6640901572854
163,-2.95194336606869,-1.659408017743381,241,159,449.7121467912167
164,0.6267275232247584,1.6594080177433812,242,158,450.33887431444145
165,3.058318936446426,1.6489751313662544,243,157,453.3971932508879
166,176.66965580367435,-1.6489751313662544,243,157,453.3971932508879
167,-15.884543861427062,1.6385191217349422,244,156,437.5126493894608
168,2.406179007285459,1.6280393383846459,245,155,439.9188283967463
169,218.45852972211964,-1.628039338384646,245,155,439.9188283967463
170,493.2631436128624,1.6175351226667198,245,155,439.9188283967463
171,-33.324010692039394,1.6175351226667198,246,154,406.5948177047069
172,1.4145201693622766,1.6070058074654878,247,153,408.00933787406916
173,865.7590991512127,-1.6070058074654878,247,153,408.00933787406916
174,6226105.164891676,-1.6070058074654878,247,153,408.00933787406916
175,-1.9670921816453983,-1.6070058074654878,246,154,406.04224569242376
176,0.31325619547436645,1.6070058074654878,247,153,406.35550188789813
177,1.4396487603920036,1.5964507169072892,248,152,407.79515064829013
178,-25.012432501464616,1.5858691660614048,249,151,382.7827181468255
179,7.133549103517737,1.5752604606325138,250,150,389.91626725034325
180,1.8767079967798281,-1.5752604606325138,249,151,391.7929752471231
181,-0.07155888879282202,1.5752604606325138,250,150,391.72141635833026
182,-109.29164083969016,1.5646238966443078,251,149,282.4297755186401
183,0.15528457520082384,-1.5646238966443078,250,150,282.5850600938409
184,1.8791263251109172,1.5646238966443078,251,149,284.46418641895184
185,0.9421149709368706,1.5539587601138718,252,148,285.4063013898887
186,0.8518638266595531,1.5432643267164308,253,147,286.25816521654826
187,-0.5214090638477842,-1.5432643267164308,252,148,285.7367561527005
188,-2.9112018494518566,-1.5539587601138718,251,149,282.8255543032486
189,-0.6330208916089646,-1.5646238966443078,250,150,282.19253341163966
190,2.4785900300815342,1.5646238966443078,251,149,284.6711234417212
191,-1.430618100268589,-1.5646238966443078,250,150,283.2405053414526
192,-1.7712411552074059,-1.5752604606325138,249,151,281.4692641862452
193,-0.5095435311489496,-1.5858691660614048,248,152,280.95972065509625
194,0.5524939996092257,1.5858691660614048,249,151,281.5122146547055
195,1.3883350347948067,1.5752604606325138,250,150,282.9005496895003
196,-17.562474867518063,1.5646238966443078,251,149,265.3380748219822
197,-11.882592510409665,1.5539587601138718,252,148,253.45548231157255
198,1.2111508577603445,1.5432643267164308,253,147,254.6666331693329
199,109.3133306181827,-1.5432643267164308,252,148,363.9799637875156
200,504.37420935409267,-1.5539587601138718,252,148,363.9799637875156
201,2.454981675925808,1.5432643267164308,253,147,366.4349454634414
202,-0.2893477098584185,-1.5432643267164308,252,148,366.145597753583
203,-0.2726917322856366,-1.5539587601138718,251,149,365.87290602129735
204,139.19115676066502,-1.5646238966443078,250,150,505.0640627819624
205,-1.2505850687438738,-1.5752604606325138,249,151,503.8134777132185
206,-0.45175374162528215,1.5752604606325138,250,150,503.3617239715932
207,2.317043525287204,1.5646238966443078,251,149,505.6787674968804
208,0.5745021089708757,1.5539587601138718,252,148,506.2532696058513
209,7195.279142822221,-1.5539587601138718,252,148,506.2532696058513
210,-0.2691961032684276,-1.5539587601138718,251,149,505.9840735025829
211,-0.7269950149942588,-1.5646238966443078,250,150,505.2570784875886
212,2.3686340545175995,1.5646238966443078,251,149,507.6257125421062
213,2.2754667342687753,1.5539587601138718,252,148,509.901179276375
214,-2.377556999760884,-1.5539587601138718,251,149,507.5236222766141
215,1581.9418534065014,1.5539587601138718,251,149,507.5236222766141
216,91.61816560821637,-1.5646238966443078,250,150,599.1417878848305
217,-0.8736626538577639,-1.5752604606325138,249,151,598.2681252309727
218,1.3755535948013176,1.5752604606325138,250,150,599.643678825774
219,-0.31790077532468786,-1.5752604606325138,249,151,599.3257780504493
220,0.8179222631781613,1.5752604606325138,250,150,600.1437003136275
221,-1.3825496162871787,1.5646238966443078,251,149,598.7611506973403
222,0.8039159811742138,1.5539587601138718,252,148,599.5650666785145
223,-0.652312348254668,-1.5539587601138718,251,149,598.9127543302599
224,2918.9611250058215,-1.5646238966443078,251,149,598.9127543302599
225,0.006715456612141679,1.5539587601138718,252,148,598.919469786872
226,235.53509523890875,-1.5539587601138718,252,148,598.919469786872
227,-2.768890828521762,-1.5539587601138718,251,149,596.1505789583503
228,-89.14218211771646,1.5539587601138718,252,148,507.0083968406338
229,-1.5618221606143265,-1.5539587601138718,251,149,505.44657468001947
230,6.979972792042645,-1.5646238966443078,250,150,512.4265474720621
231,1.4704313052056932,1.5646238966443078,251,149,513.8969787772678
232,21009.80427141052,-1.5646238966443078,251,149,513.8969787772678
233,-0.3900624252613625,1.5539587601138718,252,148,513.5069163520064
234,1548.2514531097759,-1.5539587601138718,252,148,513.5069163520064
235,2.423658869497558,1.5432643267164308,253,147,515.930575221504
236,2.7406423310562786,1.5325398614400356,254,146,518.6712175525603
237,-6.487995320580467,1.521784618229746,255,145,512.1832222319798
238,-2.3704586447599922,-1.521784618229746,254,146,509.8127635872198
239,119922.49636394448,-1.5325398614400356,254,146,509.8127635872198
240,-57.42911886648733,1.521784618229746,255,145,452.3836447207325
241,-2.6229796848334104,-1.521784618229746,254,146,449.7606650358991
242,0.934568520060509,1.521784618229746,255,145,450.6952335559596
243,2.9545711518140934,1.5109978396208479,256,144,453.6498047077737
244,0.13479100477769634,-1.5109978396208479,255,145,453.7845957125514
245,0.688061372663924,1.5109978396208479,256,144,454.4726570852153
246,-1.970051647088269,-1.5109978396208479,255,145,452.50260543812703
247,-1.0761334055157477,-1.521784618229746,254,146,451.4264720326113
248,174352.39915355117,-1.5325398614400356,254,146,451.4264720326113
249,-2.751469778500791,-1.5325398614400356,253,147,448.6750022541105
250,558.464494345523,-1.5432643267164308,253,147,448.6750022541105
251,23.76844741733089,-1.5432643267164308,253,147,448.6750022541105
252,12.299251444266815,-1.5432643267164308,252,148,460.9742536983773
253,1.679942686042466,1.5432643267164308,253,147,462.6541963844198
254,-1.351484016839379,-1.5432643267164308,252,148,461.3027123675804
255,2.988973361706826,-1.5539587601138718,251,149,464.2916857292872
256,4274.567346087061,1.5539587601138718,251,149,464.2916857292872
257,-1.143504128081588,-1.5646238966443078,250,150,463.14818160120564
258,0.17567605920788765,-1.5752604606325138,249,151,463.3238576604135
259,-2.5359745318054365,-1.5858691660614048,248,152,460.7878831286081
260,-3.023416587143572,-1.5964507169072892,247,153,457.7644665414645
261,1.8942917773168233,1.5964507169072892,248,152,459.65875831878134
262,-0.936521721733584,-1.5964507169072892,247,153,458.72223659704775
263,-104.98178408773447,1.5964507169072892,248,152,353.7404525093133
264,-12.475754020502848,1.5858691660614048,249,151,341.26469848881044
265,564.5318505872654,-1.5858691660614048,249,151,341.26469848881044
266,125419.64521774808,-1.5858691660614048,249,151,341.26469848881044
267,-0.275796582269038,-1.5858691660614048,248,152,340.9889019065414
268,-0.009586679088272376,-1.5964507169072892,247,153,340.9793152274531
269,-197.46310061275773,1.5964507169072892,248,152,143.5162146146954
270,-1.326526941383463,-1.5964507169072892,247,153,142.18968767331194
271,1.3802255648249115,1.5964507169072892,248,152,143.56991323813685
272,2.624805379895747,1.5858691660614048,249,151,146.1947186180326
273,1.2323808457346956,1.5752604606325138,250,150,147.4270994637673
274,-0.662212593050441,-1.5752604606325138,250,150,147.4270994637673
275,3.552179114693047,1.5646238966443078,251,149,150.97927857846034
276,-0.5304180402102929,-1.5646238966443078,250,150,150.44886053825005
277,-0.6105989482216785,-1.5752604606325138,249,151,149.83826159002837
278,-2.357718978944064,-1.5858691660614048,248,152,147.4805426110843
279,-0.0077732381510600135,1.5858691660614048,249,151,147.47276937293324
280,-0.7908303846963918,-1.5858691660614048,248,152,146.68193898823685
281,5.535917847415959,-1.5964507169072892,247,153,152.2178568356528
282,-1.0095398429342595,1.5964507169072892,248,152,151.20831699271855
283,11607.290485045536,-1.5964507169072892,248,152,151.20831699271855
284,-1.533240370365661,-1.5964507169072892,247,153,149.6750766223529
285,-32.93070727181484,1.5964507169072892,248,152,116.74436935053805
286,-0.1539192969097769,-1.5964507169072892,247,153,116.59045005362827
287,2.4766786966223435,1.5964507169072892,248,152,119.06712875025062
288,127719.94876615974,-1.5964507169072892,248,152,119.06712875025062
289,284523.5309708714,-1.5964507169072892,248,152,119.06712875025062
290,-0.31488034380981844,-1.5964507169072892,247,153,118.7522484064408
291,2.01554292905098,1.5964507169072892,248,152,120.76779133549178
292,76.91311286603616,-1.5964507169072892,248,152,120.76779133549178
293,1.4259226054584246,1.5858691660614048,249,151,122.1937139409502
294,6.121086972066621,-1.5858691660614048,248,152,128.31480091301682
295,6.11387250098295,1.5858691660614048,249,151,134.42867341399977
296,2.6784888405044853,1.5752604606325138,250,150,137.10716225450426
297,2.14773534447275,1.5646238966443078,251,149,139.254897598977
298,-0.20309560498768064,-1.5646238966443078,250,150,139.05180199398933
299,-2.3885117481518137,-1.5752604606325138,249,151,136.66329024583752
300,1.9987370729418785,1.5752604606325138,250,150,138.6620273187794
301,14.541256692511581,-1.5752604606325138,249,151,153.20328401129098
302,4670.934085077589,-1.5858691660614048,249,151,153.20328401129098
303,54.10564493228526,-1.5858691660614048,249,151,153.20328401129098
304,2.5541477731438818,1.5752604606325138,250,150,155.75743178443486
305,-1.2315997044196365,-1.5752604606325138,249,151,154.52583208001522
306,-2.4688079790451525,1.5752604606325138,250,150,152.05702410097007
307,1.1295732141344104,1.5646238966443078,251,149,153.18659731510448
308,0.4921731838687151,1.5539587601138718,252,148,153.6787704989732
309,-1.2131169490653804,-1.5539587601138718,251,149,152.4656535499078
310,31.369468135355504,-1.5646238966443078,251,149,152.4656535499078
311,1.3990573877306076,1.5539587601138718,252,148,153.86471093763842
312,185.21223855490584,-1.5539587601138718,252,148,153.86471093763842
313,4.259113353918394,-1.5539587601138718,251,149,158.12382429155682
314,2.080981737440908,1.5539587601138718,252,148,160.20480602899772
315,1.060305096563468,1.5432643267164308,253,147,161.2651111255612
316,0.9968421886075589,1.5325398614400356,254,146,162.26195331416875
317,-2.611981736233446,-1.5325398614400356,253,147,159.6499715779353
318,1.2721372024734876,1.5325398614400356,254,146,160.9221087804088
319,2.384088601309685,1.521784618229746,255,145,163.30619738171848
320,73719.18719448004,-1.521784618229746,255,145,163.30619738171848
321,-0.932321434737247,-1.521784618229746,254,146,162.37387594698123
322,0.9778106852576514,1.521784618229746,255,145,163.35168663223888
323,46684.40972995136,-1.521784618229746,255,145,163.35168663223888
324,0.19911883634986793,1.5109978396208479,256,144,163.55080546858875
325,1.3896171272252786,1.5001787563606168,257,143,164.94042259581403
326,-1.0301466867047395,-1.5001787563606166,256,144,163.9102759091093
327,0.4383175249733995,1.5001787563606168,257,143,164.3485934340827
328,-2.9879016616938827,1.4893265870181258,258,142,161.3606917723888
329,0.29103655317842936,-1.4893265870181258,257,143,161.65172832556723
330,1.5720502683753352,1.4893265870181258,258,142,163.22377859394257
331,1.6726822532385768,1.478440537581559,259,141,164.89646084718115
332,-1.6647974187718262,-1.4784405375815588,258,142,163.23166342840932
333,1.9046671576518293,1.478440537581559,259,141,165.13633058606115
334,12.62093173028424,-1.4784405375815588,259,141,165.13633058606115
335,1.3505934377029973,1.4675198010424764,260,140,166.48692402376415
336,-2.2128478227433845,-1.4675198010424764,259,141,164.27407620102076
337,78.96505468129976,-1.4784405375815588,259,141,164.27407620102076
338,6.016112919008918,-1.4784405375815588,258,142,170.29018912002968
339,-1.5721689196904265,-1.4893265870181258,257,143,168.71802020033925
340,1.4247546223797372,1.4893265870181258,258,142,170.142774822719
341,-2.6722943077857906,-1.4893265870181258,257,143,167.4704805149332
342,1.3321774212998605,1.4893265870181258,258,142,168.80265793623306
343,-2.098793186097339,-1.4893265870181258,257,143,166.70386475013572
344,-1.0638070497091405,-1.5001787563606166,256,144,165.64005770042658
345,-4.48737435130559,1.5001787563606168,257,143,161.152683349121
346,2.352564926505579,1.4893265870181258,258,142,163.50524827562657
347,58.036567014375464,-1.4893265870181258,258,142,163.50524827562657
348,22081.2122570676,1.478440537581559,258,142,163.50524827562657
349,0.839133727681741,1.478440537581559,259,141,164.3443820033083
350,85.43634586387535,-1.4784405375815588,259,141,164.3443820033083
351,-1.27335087968234,-1.4784405375815588,258,142,163.07103112362597
352,-1.8252696496447527,-1.4893265870181258,257,143,161.24576147398122
353,78.71570569437372,-1.5001787563606166,256,144,239.96146716835494
354,1442.0022225781431,-1.5109978396208479,256,144,239.96146716835494
355,1.1897833821639097,-1.5109978396208479,255,145,241.15125055051885
356,0.23226131202096667,1.5109978396208479,256,144,241.38351186253982
357,2.3041129934513265,1.5001787563606168,257,143,243.68762485599115
358,-2.9116041803815733,-1.5001787563606166,256,144,240.77602067560957
359,168459.68071763378,-1.5109978396208479,256,144,240.77602067560957
360,-0.663613250066021,-1.5109978396208479,255,145,240.11240742554355
361,1.796400610276521,1.5109978396208479,256,144,241.90880803582007
362,0.8108840428049575,1.5001787563606168,257,143,242.71969207862503
363,1.6599604679476556,1.4893265870181258,258,142,244.3796525465727
364,2.877436370624082,-1.4893265870181258,257,143,247.25708891719677
365,-0.9847499431652409,-1.5001787563606166,256,144,246.27233897403153
366,3.9390166787331395,1.5001787563606168,257,143,250.21135565276467
367,381.5232079613509,-1.5001787563606166,257,143,250.21135565276467
368,77057.03768599685,-1.5001787563606166,257,143,250.21135565276467
369,2.4023496842675627,1.4893265870181258,258,142,252.61370533703223
370,-0.25668656041881377,1.478440537581559,259,141,252.35701877661342
371,-1.8872395269608546,-1.4784405375815588,258,142,250.46977924965256
372,0.8524877654874672,1.478440537581559,259,141,251.32226701514003
373,1.8436151667496574,1.4675198010424764,260,140,253.16588218188969
374,123.99084330663248,1.4565635569664468,260,140,253.16588218188969
375,-14.632778385753852,1.4565635569664468,261,139,238.53310379613583
376,-1.070635321604982,-1.4565635569664468,260,140,237.46246847453085
377,1.6439342120164042,1.4565635569664468,261,139,239.10640268654726
378,0.3914613246430463,1.4455709710494309,262,138,239.4978640111903
379,-1.116049093713798,-1.4455709710494309,261,139,238.3818149174765
380,373.2332733843674,-1.4565635569664468,261,139,238.3818149174765
381,91.58253054079756,1.4455709710494309,261,139,238.3818149174765
382,-0.4158512057459234,1.4455709710494309,262,138,237.96596371173058
383,1.089683524974589,1.434541194659276,263,137,239.05564723670517
384,77.38391603539918,-1.434541194659276,263,137,239.05564723670517
385,1.4207078130519903,1.4234733643616446,264,136,240.47635504975716
386,1771.938219692279,1.4123666014296656,264,136,240.47635504975716
387,-3.4274607862582798,1.4123666014296656,265,135,237.04889426349888
388,0.7727880529292293,1.4012200113365665,266,134,237.8216823164281
389,0.798207941731107,1.3900326832304977,267,133,238.61989025815922
390,546.3547640864623,-1.3900326832304977,267,133,238.61989025815922
391,-0.33547864556754803,-1.3900326832304977,266,134,238.28441161259167
392,2.4812585974192984,1.3900326832304977,267,133,240.76567021001097
393,240.47852209705763,1.378803689390733,267,133,240.76567021001097
394,9.099901123981965,-1.3900326832304977,266,134,249.86557133399293
395,1.7150980374057667,-1.4012200113365663,265,135,251.5806693713987
396,-5.301678178893496,1.4012200113365665,266,134,246.2789911925052
397,5.373778928670504,-1.4012200113365663,265,135,251.6527701211757
398,-0.0773992085751729,-1.4123666014296659,264,136,251.57537091260053
399,0.7343338193789464,1.4123666014296656,265,135,252.30970473197948
400,253.44459945990735,-1.4123666014296659,265,135,252.30970473197948
401,-5.038110407173349,1.4012200113365665,266,134,247.27159432480613
402,-3.4998240345628346,-1.4012200113365663,265,135,243.7717702902433
403,-1.0448441041740466,-1.4123666014296659,264,136,242.72692618606925
404,1.4196273471362133,1.4123666014296656,265,135,244.14655353320546
405,0.5958803621874722,-1.4123666014296659,264,136,244.74243389539294
406,-0.688477936003153,1.4123666014296656,265,135,244.05395595938978
407,103.59072975963909,-1.4123666014296659,264,136,347.64468571902887
408,0.07011256866326221,-1.4234733643616446,263,137,347.71479828769213
409,1.9754875990134337,1.4234733643616446,264,136,349.69028588670557
410,5.573247110843283,-1.4234733643616446,263,137,355.26353299754885
411,9.858948338709467,-1.434541194659276,262,138,365.1224813362583
412,1.5009675650722443,1.434541194659276,263,137,366.62344890133056
413,-1.2390011331602864,-1.434541194659276,262,138,365.3844477681703
414,-0.009767195660288053,1.434541194659276,263,137,365.37468057251
415,0.5155125537606295,1.4234733643616446,264,136,365.8901931262706
416,2.075257740159998,1.4123666014296656,265,135,367.9654508664306
417,-0.017278951860589586,1.4012200113365665,266,134,367.94817191457
418,-0.49533023645159346,-1.4012200113365663,265,135,367.45284167811843
419,-8.827804259603454,1.4012200113365665,266,134,358.625037418515
420,-1.6127099292805838,-1.4012200113365663,265,135,357.0123274892344
421,-1.381846898703543,-1.4123666014296659,264,136,355.63048059053085
422,6.207881727994334,-1.4234733643616446,263,137,361.8383623185252
423,612.4896290410834,-1.434541194659276,263,137,361.8383623185252
424,-0.34285994549384213,-1.434541194659276,262,138,361.49550237303134
425,-1.753431627658415,-1.4455709710494309,261,139,359.7420707453729
426,48.898154414411295,1.4455709710494309,262,138,408.6402251597842
427,251.3617788454103,-1.4455709710494309,262,138,408.6402251597842
428,980.0636760043963,-1.4455709710494309,262,138,408.6402251597842
429,-104.2734255759417,1.434541194659276,263,137,304.3667995838425
430,-0.7067347614184314,-1.434541194659276,262,138,303.6600648224241
431,-2.319746801002964,-1.4455709710494309,261,139,301.3403180214211
432,7.859474785133671,-1.4565635569664468,260,140,309.1997928065548
433,25.814493387151288,-1.4675198010424764,259,141,335.0142861937061
434,-0.3005668836421478,1.4675198010424764,260,140,334.71371931006394
435,1.35486281286353,1.4565635569664468,261,139,336.06858212292747
436,169.58232235111757,-1.4565635569664468,261,139,336.06858212292747
437,1.4804495053051596,1.4455709710494309,262,138,337.5490316282326
438,0.23146250407199886,1.434541194659276,263,137,337.7804941323046
439,1006342960.3444062,1.4234733643616446,263,137,337.7804941323046
440,0.1315269663826939,-1.434541194659276,262,138,337.9120210986873
441,0.9959428083516855,1.434541194659276,263,137,338.907963907039
442,-1.6991443728440458,1.4234733643616446,264,136,337.20881953419496
443,11.354571548381273,-1.4234733643616446,263,137,348.56339108257623
444,-1.830096481333726,-1.434541194659276,262,138,346.7332946012425
445,0.2722694923321569,1.434541194659276,263,137,347.00556409357466
446,810.5635406039188,-1.434541194659276,263,137,347.00556409357466
447,122.65396099976732,-1.434541194659276,262,138,469.659525093342
448,1.5840848950872441,1.434541194659276,263,137,471.2436099884292
449,1.662528155949417,1.4234733643616446,264,136,472.90613814437864
450,0.9908313004614797,1.4123666014296656,265,135,473.8969694448401
451,-1.395642981162439,-1.4123666014296659,264,136,472.5013264636777
452,0.3905264846629848,-1.4234733643616446,264,136,472.5013264636777
453,3502.7356600197522,-1.4234733643616446,264,136,472.5013264636777
454,-61.40125336553825,1.4123666014296656,265,135,411.10007309813943
455,1.0944893767315875,1.4012200113365665,266,134,412.194562474871
456,-0.9490769517187232,-1.4012200113365663,265,135,411.2454855231523
457,5.3541075328625425,-1.4123666014296659,264,136,416.59959305601484
458,-1.1169692085746306,-1.4234733643616446,263,137,415.4826238474402
459,1899079.3042045075,-1.434541194659276,263,137,415.4826238474402
460,0.7146221757059834,1.4234733643616446,264,136,416.1972460231462
461,0.31056869149665545,1.4123666014296656,265,135,416.50781471464285
462,1.2228635931952567,1.4012200113365665,266,134,417.7306783078381
463,4861.141653684527,-1.4012200113365663,266,134,417.7306783078381
464,1526.9407333179454,-1.4012200113365663,266,134,417.7306783078381
465,-5.211479488348687,1.3900326832304977,267,133,412.5191988194894
466,-1.1350585911885105,-1.3900326832304977,266,134,411.3841402283009
467,1.6433690622204722,1.3900326832304977,267,133,413.0275092905214
468,-1.7809461099515715,-1.3900326832304977,266,134,411.2465631805698
469,0.18032468243632138,-1.4012200113365663,265,135,411.42688786300613
470,0.9958024188150603,-1.4123666014296659,264,136,412.4226902818212
471,4.843559458873301,-1.4234733643616446,263,137,417.2662497406945
472,1.7476619041269714,1.4234733643616446,264,136,419.01391164482146
473,7.1395321167146335,1.4123666014296656,265,135,426.1534437615361
474,-107.2764730128257,1.4012200113365665,266,134,318.8769707487104
475,56.780699081485864,1.3900326832304977,267,133,375.65766983019626
476,0.7951487763061209,1.378803689390733,268,132,376.4528186065024
477,1697.9694516455181,1.3675320846643677,268,132,376.4528186065024
478,-0.33011073189402396,-1.378803689390733,267,133,376.12270787460835
479,176.13286805471006,-1.3900326832304977,267,133,376.12270787460835
480,17.399763928747234,-1.3900326832304977,266,134,393.5224718033556
481,119.75552001716613,1.3900326832304977,266,134,393.5224718033556
482,-1.573730212307737,1.3900326832304977,267,133,391.94874159104785
483,3.2262231329399356,-1.3900326832304977,266,134,395.1749647239878
484,-0.12687681822933428,1.3900326832304977,267,133,395.04808790575845
485,-1.1976916997163016,-1.3900326832304977,266,134,393.85039620604215
486,0.7510002772571625,1.3900326832304977,267,133,394.6013964832993
487,-1.1197908708219302,1.378803689390733,268,132,393.4816056124774
488,0.12170545244600817,1.3675320846643677,269,131,393.6033110649234
489,36.308760862052395,-1.3675320846643675,268,132,429.9120719269758
490,1.4493126341218385,1.3675320846643677,269,131,431.3613845610976
491,1.06198731633458,1.3562169058826126,270,130,432.4233718774322
492,18.542540166953984,-1.3562169058826126,269,131,450.9659120443862
493,39.15524159053962,1.3562169058826126,269,131,450.9659120443862
494,1767.6546084816837,-1.3675320846643675,269,131,450.9659120443862
495,-0.36441664240197724,-1.3675320846643675,268,132,450.6014954019842
496,320.1689949379957,-1.378803689390733,268,132,450.6014954019842
497,65.51723351444758,1.3675320846643677,268,132,450.6014954019842
498,1.1270180110840329,1.3675320846643677,269,131,451.72851341306824
499,422.2792808780136,-1.3675320846643675,269,131,451.72851341306824
500,20.51037934968997,1.3562169058826126,270,130,472.2388927627582
501,0.19838245714481673,1.3448571712557174,271,129,472.43727521990303
502,-10.115518439148616,1.3334518797455106,272,128,462.3217567807544
503,1.1954467232903312,1.3220000104144933,273,127,463.51720350404474
504,473.49710891644855,-1.3220000104144933,273,127,463.51720350404474
505,168876727355.3716,-1.3220000104144933,273,127,463.51720350404474
506,1935.1923698019366,-1.3220000104144933,273,127,463.51720350404474
507,-0.257905680840679,1.310500521750357,274,126,463.25929782320407
508,22862.918985663007,-1.310500521750357,274,126,463.25929782320407
509,0.5663339967322258,1.2989523509647427,275,125,463.8256318199363
510,1.8203013404005333,-1.2989523509647427,274,126,465.6459331603368
511,1.4374638302055018,1.2989523509647427,275,125,467.0833969905423
512,-2.245241191324169,-1.2989523509647427,274,126,464.83815579921816
513,778.8514988746372,1.2989523509647427,274,126,464.83815579921816
514,93.926388037185,1.2989523509647427,274,126,464.83815579921816
515,0.4009319875928554,1.2989523509647427,275,125,465.239087786811
516,1.8337373096039755,1.287354413264987,276,124,467.072825096415
517,-0.005916070304408549,1.2757056010975343,277,123,467.0669090261106
518,-0.3740075256637283,-1.2757056010975343,276,124,466.69290150044685
519,-1.2386500159821026,-1.287354413264987,275,125,465.45425148446475
520,9.446900934943699,-1.2989523509647427,274,126,474.90115241940845
521,86.1527990533221,-1.310500521750357,273,127,561.0539514727305
522,-4.0150198371323995,-1.3220000104144933,272,128,557.0389316355981
523,10.363265517364198,-1.3334518797455106,271,129,567.4021971529623
524,0.8930690625047646,1.3334518797455106,272,128,568.2952662154671
525,86.77449094348572,-1.3334518797455106,272,128,568.2952662154671
526,-1.347255739263801,-1.3334518797455106,271,129,566.9480104762033
527,3.8289870893449915,1.3334518797455106,272,128,570.7769975655483
528,0.9248572570943452,-1.3334518797455106,271,129,571.7018548226426
529,-3.5780364416723387,-1.3448571712557174,270,130,568.1238183809703
530,2.087835289547911,1.3448571712557174,271,129,570.2116536705182
531,-15.088969325758853,-1.3448571712557174,270,130,555.1226843447594
532,23.228044456531165,-1.3562169058826126,269,131,578.3507288012905
533,0.25707026160841906,-1.3675320846643675,268,132,578.607799062899
534,1.6292903896182906,1.3675320846643677,269,131,580.2370894525172
535,56.88034726823844,-1.3675320846643675,269,131,580.2370894525172
536,14325.860881360722,-1.3675320846643675,269,131,580.2370894525172
537,1.0196789622307278,1.3562169058826126,270,130,581.256768414748
538,1.188175142562386,-1.3562169058826126,269,131,582.4449435573104
539,-9.072388444127,1.3562169058826126,270,130,573.3725551131834
540,-4.381474818669858,1.3448571712557174,271,129,568.9910802945135
541,0.4866372574632578,1.3334518797455106,272,128,569.4777175519768
542,0.4181896048866065,1.3220000104144933,273,127,569.8959071568634
543,-1.1593658201413746,-1.3220000104144933,272,128,568.736541336722
544,-1.0900091039886775,-1.3334518797455106,271,129,567.6465322327333
545,0.44560909574568086,1.3334518797455106,272,128,568.092141328479
546,-7.333036666559451,1.3220000104144933,273,127,560.7591046619195
547,-0.30796619071838904,-1.3220000104144933,272,128,560.4511384712011
548,56.71167409104646,-1.3334518797455106,271,129,617.1628125622476
549,10995.20572506667,-1.3448571712557174,271,129,617.1628125622476
550,10.580364599531094,-1.3448571712557174,270,130,627.7431771617787
551,-1.6666442766949103,-1.3562169058826126,269,131,626.0765328850838
552,1.0146878192030044,1.3562169058826126,270,130,627.0912207042868
553,0.6394295092100037,1.3448571712557174,271,129,627.7306502134968
554,0.6403226876780082,-1.3448571712557174,270,130,628.3709729011748
555,-3.2436989152186015,1.3448571712557174,271,129,625.1272739859562
556,-0.19667621650751244,-1.3448571712557174,270,130,624.9305977694487
557,28.497275486254466,-1.3562169058826126,270,130,624.9305977694487
558,11.731774504488385,1.3448571712557174,271,129,636.6623722739371
559,0.8421976510562672,1.3334518797455106,272,128,637.5045699249933
560,106.16115000499462,-1.3334518797455106,272,128,637.5045699249933
